CD_RGI,mds1,mds2,mds3
110001,-786.5169438031743,1357.0755165670948,-479.8960103279939
110002,-1078.4374041444207,610.3629902036264,-296.4275511372934
110003,-2067.1196502283406,-309.6965361900487,-759.6672542512075
110004,-1189.5781228775277,468.9985971628116,-544.590621782275
110005,-930.4925305170312,-143.30067062328075,-941.4711492345901
110006,-762.8086867359875,100.27481706241507,-1101.7599856576946
120001,-3045.1586221202606,-1658.755366659018,-1552.491632608086
120002,-1094.6513906702119,-1593.308054707849,-775.5766764858615
120003,-1881.5617470053155,174.1091632148353,87.80874931847008
120004,-1490.3905524503434,-4080.7268532366684,-7265.034298527087
120005,-2415.4641168254416,-820.139837949338,-254.57873604498891
130001,-807.7055173340208,1761.1947672885924,-81.39985203126253
130002,-1664.2530100333888,498.3309183477458,-214.3993601975688
130003,-1160.239776081137,605.3826080349988,46.26308724482466
130004,-1444.3927405895954,870.3079715039026,-45.937560973530054
130005,-758.3550296315165,1080.6296370061832,132.40775026536545
130006,-1423.2523834240358,550.5196560102071,-52.879993468280574
130007,-275.80781688094186,1389.6186666860601,-6.868333186905648
130008,-1154.921289257734,501.9204016308145,165.3063070592026
130009,-1231.1389302311484,756.9639450762786,-279.0584748877742
130010,-1213.197554469428,1079.6552244584775,-3.58064105557176
130011,-1312.1043659937654,1025.5011261569268,-113.47843146128811
140001,-1756.4674537404042,660.1475543576915,-151.32125842316094
140002,-1230.5845242586165,893.8214594863646,-7.540864287441853
140003,-1661.482512606027,213.90533830999854,-500.5831370461933
140004,-1710.6176495068498,309.15633838846037,-627.042089031222
150001,-1187.8188737197827,986.1412474590217,-4.912600625702114
150002,-1135.4791623761275,980.7232764936966,69.58718970146342
150003,-1230.8240903998083,1024.779566014049,-33.77581747041513
150004,-1132.6568708517127,969.1521954098555,61.55183310525257
150005,-1182.3043379241055,1050.112172524187,3.418516838137369
150006,-1224.6989507616922,1011.3764604971058,-89.07424131684928
150007,-1196.7212068299818,1015.0182175982585,-46.05770623965101
150008,-1226.2535096160327,1075.4784836899273,33.2832226230743
150009,-1191.558380178783,940.412522391358,-167.04736131864246
150010,-777.5839254281411,951.8292421320727,-318.95566397168693
150011,-1266.5489813486474,866.1401598980048,-323.6589681837355
150012,-630.3594121014842,1090.7658832447325,-358.5278066577321
150013,-1317.5448972024915,847.5963942587578,-288.8281023821567
150014,-1451.4400739863477,465.407209866523,-253.8594124500542
150015,-1199.033456947537,667.0478417149221,-19.402301179598556
150016,-1086.7692811491543,689.6591193815751,-310.2354733191894
150017,-1263.5591799193603,856.6159605336338,-121.03857865918171
150018,-945.0342360182103,666.1683176894373,-118.04470816491033
150019,-1210.2632244961028,1050.3988227828431,84.56647924812776
150020,-1156.1341930981334,1034.7853748579414,73.28905592251445
150021,-1221.3215077898255,1061.5550032977044,-31.06491860686253
160001,-1086.2691598640424,648.3878086602139,120.61078345799089
160002,-968.7911786091242,541.0378824689031,720.2923452703626
160003,-646.4407652230173,-674.3453465009457,643.1243165414213
160004,-448.8932661678056,485.36139928923825,-475.38754189319553
170001,488.12630132699104,1621.5143508707017,-1505.0647356504069
170002,-181.6506013585306,1277.0412096218513,-576.4912365101272
170003,-608.053082823221,868.8734629916211,-952.8550090939567
170004,-628.4725549222586,885.8074286653405,-814.0592364668847
170005,-872.1903097262176,979.7441101821449,-468.19787395173694
170006,-913.4732271545016,1076.6853031132166,-294.1917762000732
170007,-987.574644929172,555.1609758395853,-36.3714323301761
170008,-824.5649232943417,824.9080297433358,-857.2680148802144
170009,-1179.7781446000263,939.2373603501605,-214.78769153085537
170010,-806.3464693398705,467.0823756764035,-642.7116907038475
170011,-346.25657079228074,415.1183703380067,-322.9714651792337
210001,-1132.4774930540352,1025.144132797194,-104.21741141677101
210002,-1160.5207139402735,1045.5841286922357,29.63932412651042
210003,-1194.6862808429344,1082.9964558418815,-109.09704949401952
210004,-1211.1624269286199,1031.143972874774,-113.5840543947889
210005,-1230.8377485128192,1105.974001808015,43.03497561010334
210006,-1232.2079459437919,1094.961024268387,-56.79561990016983
210007,-1197.7787769535576,1105.3958497191175,-1.7941752076156172
210008,-1228.0842339278488,992.3756831170411,-53.65675830207855
210009,-1182.3177143028377,1024.1377688095315,-48.477951057061006
210010,-1177.9796740698828,1018.1042720788078,-1.5949136442290401
210011,-1160.8227767502437,1011.5461766561659,-29.91005711885434
210012,-1202.0146277568213,968.4760222463755,-97.40900215368922
210013,-1138.4310756245561,1067.1691631405067,-71.33958577272728
210014,-969.6252757789049,966.7545524652825,-12.007664749713825
210015,-1220.494279783195,1100.5695301100634,27.178645568205607
210016,-1127.4220930156087,980.3679178498442,-15.25852798441572
210017,-808.134375451917,794.869748137247,54.299375134100856
210018,-989.3104706236004,879.3757658471013,105.18882785638321
210019,-1082.3863204702775,917.8705310685044,-44.56332153812795
210020,-1082.4646788973382,551.955711496024,-992.8120073596624
210021,-1130.3021305171615,1005.4595610940677,-17.048745122407666
210022,-910.9484391309716,884.7434080619819,-326.81445222007386
220001,-418.3862541637283,1103.302329752079,-264.8033340019007
220002,-971.2369246979445,1047.4088140682975,-19.166000071178157
220003,-1078.1015070318153,1126.6163462999982,-95.60468674124618
220004,-645.3597333540991,1213.3631189485266,-261.2840359096317
220005,-1142.2892668925303,1121.1663234313032,-10.278842719410845
220006,-823.0911990940876,1166.1895337843723,-78.77862364940741
220007,-1058.612418823271,1151.2575994691817,-173.23985710743867
220008,-1080.5661871122456,1177.1615815801224,-87.73830866922486
220009,-824.5374673166214,1217.0536859581389,-187.48542809848183
220010,-687.2194998365796,1271.5170487148596,-141.583468676464
220011,-727.867280913788,1208.7204543016396,-194.94838056880636
220012,-605.4281707525977,1297.8354741709136,-33.408587985005425
220013,-845.3016381553306,1099.4756555468264,-101.84517709222318
220014,-1227.2994174083397,794.2989055231931,187.82605729805172
220015,-898.1676662630213,877.6775319322028,59.86545125841585
220016,-94.34145191410084,-262.74954864201,1048.3279295865077
220017,-1102.3616920935178,845.2374530921539,-109.92376540894912
220018,-825.1733230840365,919.185287304383,-61.2786896926287
220019,-817.7511382856519,1060.1972494767501,-14.302552962194449
230001,-1051.2337979271585,1030.8048511225606,-809.1016732991664
230002,-1019.1884557623425,1191.7734467028986,-183.48417366378365
230003,-973.488748476401,1058.3071257283912,-364.72404663735284
230004,-1156.7261860231122,802.7092856627228,-590.5260561162297
230005,-1239.2060490501806,1055.3883407754488,-337.3693905793857
230006,-1003.6921071127248,1169.8647661157352,-224.10036337467298
230007,-592.0339120354794,1408.0263730931845,-413.2612643902631
230008,-761.4915512095756,1286.1299619492854,-198.74339307490283
230009,-1076.7355879285462,1064.4042715857088,-349.18494417513
230010,-554.8361119233567,1583.034740276032,-1005.2244257464049
230011,-1015.5344214003954,939.2134803941757,-354.56997648057046
230012,221.52532300227716,574.4813560807742,-302.50612458357153
230013,-1385.8020000836382,758.1566120039755,-650.4338870575842
230014,-1718.4325513709052,-296.75940187012696,-1480.2656394042103
230015,-937.2032034980106,1223.2081758121185,-428.2343624144675
230016,-1056.0090425468607,1119.8688864997328,-52.21570737001673
230017,-1052.9465672849055,1131.5524966131559,-56.07665969844826
230018,-1215.7216735717636,894.6012611003615,-322.032505038482
240001,-118.01450754741643,1145.0131928513667,-912.9047395742407
240002,-567.1668291804044,915.6502697701377,-697.0257699332518
240003,-749.2730948579132,1075.8775340465972,-169.63580759741959
240004,-325.8406869488561,1082.8239871802398,-1264.7087666163868
240005,500.9085818530804,2130.5646690710823,-2035.9455820917033
240006,100.51276022950374,1341.389037461515,-1052.6968949981172
240007,-413.9000356517712,817.1225524069051,-1965.346885453923
240008,-317.40150327535866,524.5124604223084,-1916.6271678968574
240009,-982.1737151695926,860.6379464300912,-444.182687560649
240010,-1052.19395885414,179.2059841926273,-1203.7621390902475
240011,-876.7025066036143,719.2261941883679,-1243.5757587357004
250001,-650.3590856900751,913.3943408984551,-277.1997957746477
250002,-806.548996053242,1030.5512297871135,-338.86474277116145
250003,-1074.879507151639,1022.5172165069217,-39.582226961709885
250004,-957.8274198228033,1151.6259496826328,-982.048194428403
250005,-1016.5793772912158,1034.833860481225,-224.56997280840227
250006,-719.7624612842716,884.8298494691137,-570.6252092395603
250007,28.44003321599034,1907.8153395430895,-3222.167778098008
250008,-1051.2632079183993,890.3126190329339,-680.5015106270341
250009,-648.0499073062889,1042.1569025151186,-582.1363879104392
250010,-958.9824205675395,706.0540869736823,-976.0662920852166
250011,-744.4159953097503,926.0570039789403,-1257.0010022130011
250012,-385.56415845997947,1433.022232200773,-482.2239283805769
250013,-681.511064861165,367.26925405048564,-1618.0731319357226
250014,-620.3659942584073,454.58687374861455,-717.5592692610397
250015,-1191.1434852154055,629.6375380653675,-974.4334185615965
260001,-877.8669760604813,1098.5617433988955,-760.8599065054359
260002,-778.4187114202907,1032.3980413814127,-1177.4532478895076
260003,-1049.40297188668,1033.4717989253272,-160.85474132204243
260004,-502.62624147964465,1300.0176172377487,-926.6751827609689
260005,-1008.6041684071291,1063.3992530211572,-821.9048363215807
260006,-802.8151863681228,1028.4000300812118,-831.8566763849932
260007,-1027.1763855553045,959.3342210636479,-419.8250638750402
260008,-585.134900245937,1372.960186781076,-1347.3634978800724
260009,-1127.9742571768013,1052.944325170154,-449.7109632410351
260010,-898.8434595125811,781.605963839071,-265.90128957482506
260011,-898.7989495081137,1167.0885471182683,-577.0066676248721
260012,-839.0471422923092,1065.0222583506209,-1710.541177953912
260013,-1010.4819431583566,998.6105408085673,-325.0762510141815
260014,-457.141430634827,1020.504528036923,-833.2576581480586
260015,-1028.729356979485,1094.7249966843422,-285.4582775941093
260016,-1245.1258702055293,985.9305935185012,-184.08324621614827
260017,-90.65901102105619,1311.4830281612517,-435.55754178518123
260018,-1125.1870664031192,1013.1910326782892,-313.56190545158563
270001,-321.7431869317991,1299.3249625145247,-457.5151731074857
270002,-600.5795752113889,1065.5823834242485,-206.60120860635368
270003,-976.1075650856735,1189.9430831866785,-345.89787491409174
270004,-841.2557210545017,1190.843708399073,-103.2762379249107
270005,-381.76126972382565,1385.4832481543299,-181.52519963741634
270006,-986.4321636757844,1086.1642141303812,-58.59974657382895
270007,-620.7403995994015,669.2602686087934,-1134.2967654312351
270008,-96.91858646585709,1784.3549133354957,-612.5122933154612
270009,-713.3508167682742,1265.8282175146683,-777.9306285986512
270010,-1236.5878100173143,552.1742662182173,-740.8774215276311
270011,-1076.7835440199685,1056.6597267657557,-98.11950311670577
280001,-1576.5104365526208,797.6910633309474,-322.3469058578228
280002,-1269.2507126016578,980.4663593223759,-310.28788692632145
280003,-1400.0186301217232,899.5770490231577,-217.55631461064965
280004,-1431.024391104822,916.9505785677522,-439.7487461409203
280005,-1338.6785564596557,901.5950387876375,-211.1708744688924
280006,-1105.9230155460632,1361.7883390355923,-114.48268319228922
290001,-1260.8856555606628,750.9038579544588,-70.51005382137349
290002,-1149.6807053650766,917.0791688635425,17.255062891866128
290003,-543.35180371311,328.59917108347173,404.52548122781894
290004,-917.4747921022845,683.3242261476776,84.533907826053
290005,-891.3425933335935,756.8404471595813,115.1769278961706
290006,-1234.5107806184233,889.7425107037599,-47.85312276121207
290007,-1355.4054267983352,-864.2277741633263,-1727.055913454977
290008,-535.7983710857449,212.09090644030414,-11.409125602041415
290009,-1049.5845010746925,336.5398193982429,-164.94577217472792
290010,-1011.3900610329458,536.7143244299018,-776.5154884652443
290011,441.08130741324254,-831.1749815033503,1695.0037960683858
290012,-1853.4211199016936,-367.8578576022597,-439.8866752006685
290013,-220.70309519498966,-95.00581000276641,300.3932215406104
290014,-1071.3468440819843,361.8982750186472,-355.01229287130883
290015,-1155.1256532765549,-124.1554915575774,-385.8718435954414
290016,257.5474954029516,-748.6376916422877,1318.6859988279248
290017,-435.9388011881359,169.26003305408247,286.23999939794
290018,-1074.3718127345824,-97.49696581414823,222.80753221361564
290019,309.5602523479746,-391.7128221562691,912.5844838448464
290020,-1082.109716004107,-1226.995826648905,325.618499323306
290021,-607.5560497661456,529.7662502465934,75.01842013531416
290022,-729.3540171896254,879.1228615700282,-105.1303831101436
290023,-1006.0858008339872,766.735333437231,-131.85256747116898
290024,-717.3671286693964,685.3141264586247,11.425320067123739
290025,-1263.6505567322956,846.4091014371985,-167.5513207845584
290026,-786.6007937407272,784.5527145847798,-622.2311972249212
290027,-912.6359534514935,576.6316790968443,-140.0343480099079
290028,-1088.7790314579493,859.7619306601076,-384.78049828961423
290029,-744.7057518371004,465.6183709922162,-12.35007535521474
290030,-451.33564635409584,-220.64640850298747,513.1295047959472
290031,-730.1744963036851,83.16737042701446,-231.53082369292997
290032,-1175.1030159404472,283.50447141322945,-373.1579569266322
290033,-347.4546706589801,-297.64157185174145,558.1760919113216
290034,81.4811186372915,-412.85132931168056,505.57236208780387
310001,1317.3772535154085,-4391.265347410961,763.2324396931491
310002,750.0163496569629,-4453.933092064625,-92.0887320129542
310003,1118.0300675130297,-2227.9735118122735,2630.4766068991776
310004,755.874726566393,-3631.3768526212302,-113.23328439660766
310005,3220.767315789113,-5514.650017979722,5645.938223665334
310006,424.1938445574367,-1285.354762519593,156.7197164008697
310007,318.57517640762256,-397.14435347851276,110.04879272475546
310008,301.8850603488157,-606.651659179655,1009.8059095804552
310009,469.2071244084684,-1244.1327751322665,1251.9117241902895
310010,381.26164239701757,-1882.7103731165396,-669.0913272876769
310011,782.1400601133095,-1465.8237371303962,1236.459336961843
310012,353.7598468754937,-148.49596130141862,-159.79532340085163
310013,163.40327362543545,-1246.5032345091095,110.65296895365962
310014,1473.5053986577552,-2731.5664138117554,3138.9115633950764
310015,-482.8707606390243,109.78402628475808,242.3985062510618
310016,2051.473798265939,-3386.060374422359,3823.5624419255464
310017,520.3071642457909,-1423.2540622981353,695.6999275399332
310018,-663.654075350786,-180.01205127644974,-176.67973551102398
310019,-300.2653863440547,-1022.5117645382643,139.5389463217972
310020,-422.60207216836693,-302.7489602780804,-16.58700361826641
310021,376.20522057143495,-648.2486427064144,1402.0885493542714
310022,-53.70576705022401,-1873.905113620176,488.083303606112
310023,-368.04475403954564,-1308.3727719890085,392.7588854492658
310024,-605.4424359833381,-2380.5138104495713,-1027.9409062132622
310025,90.41644121133122,-940.8550819461086,709.7724303651888
310026,2376.135715147353,-4391.124444418129,3041.006441757956
310027,-395.7617312242077,-1969.6036535916023,128.66419384520782
310028,477.71846169792923,-1319.5513133453858,677.167681273484
310029,731.6035054953935,-2404.001935906476,-693.7362542936092
310030,1087.4459092640473,-2128.860749617871,52.14585912155386
310031,228.2202032404919,-1208.8648108722925,-1062.9453344271997
310032,-605.6963624113864,-1176.9985886569457,-801.402090728462
310033,161.68301575278036,-848.7689294932497,971.8105688073783
310034,115.37826008615369,-1400.7753801671715,1008.1718328021794
310035,1322.0465288222156,-2084.584697146052,-280.07111676810956
310036,-454.6838437085447,-2566.7432006083736,584.8605612478707
310037,736.7456147361821,-1443.185238211978,2423.7722351840084
