CD_RGI,mds1,mds2,mds3
310038,3219.1054069505394,-4140.1398070864,5051.003208537422
310039,2014.1869032596721,-3261.037260804468,4044.990116583657
310040,3552.9287635399514,-4593.61428764113,5388.4882413392015
310041,3499.164779191501,-3561.448019231819,1357.6614034276156
310042,1623.422908085847,-1628.593274573463,2385.6354012180286
310043,2099.9456078321655,-1950.3986325535777,1450.3672345351551
310044,1428.6781514537543,-1604.4078119869475,2208.196776432134
310045,1793.4858220152178,-1804.5033821963893,3193.0023802597902
310046,3299.627644009946,-2914.262212879297,4116.211961473267
310047,2261.0363733934046,-1661.0393014728086,704.9877506849662
310048,2272.1912416304112,-4740.007956985874,4220.70188371584
310049,3107.0385090515924,-2569.3979969890365,1260.8391638767384
310050,405.94005450744817,-490.45806947856835,1735.1934617322252
310051,-167.6279181161801,89.22748014789146,969.2573172846971
310052,342.31744020478,-181.0244306473146,1277.6488245971912
310053,1039.5506570758282,-1390.8519185699654,2914.177039761034
310054,1613.503520192508,-1580.0551265162721,3270.4468266960835
310055,692.3517711715044,-377.64299613013225,-1581.074325394945
310056,1592.6920361577777,-2122.122098223181,1706.4677828799163
310057,3732.936044231649,-204.6781133104302,-3360.3167212594026
310058,2406.2784212134866,1143.2101425490162,-2042.3726476962995
310059,1474.7347223775353,-1147.80616073868,-663.1433848171234
310060,979.3610331401746,-756.9595100854292,-1600.9925441804949
310061,720.5428639501253,-2168.481549413911,-2804.83700029088
310062,1619.2956932856837,-2300.8036423330523,636.3207893925413
310063,2652.163542398511,-1596.6773524742875,879.7291241440553
310064,1585.3193431462641,-1840.3684592123116,183.58368052159557
310065,1684.782988567018,-2883.3913556406997,908.7047214788012
310066,2561.7222418146794,-2406.3893383453933,1357.8745552641676
310067,2060.825618118291,-4089.8522268193874,581.7573469328678
310068,1183.6268153843955,-3760.615760267697,773.1529102209918
310069,1904.1240495021448,-3246.76981663768,2146.6773825126197
310070,596.423514505028,-1755.6492624346872,-620.3424582888241
320001,-1379.9755249072653,66.11236395681685,-1305.2836829598878
320002,-1163.152535773122,1059.8591495271294,-223.02087075676013
320003,-1471.6366336591773,508.2170163041006,-777.1251152972127
320004,-1185.538606942474,747.7159199528513,-681.6953107807035
320005,-1437.548496070133,538.051847742716,-687.829190380072
320006,-1727.3735956748042,268.9879298391225,-896.7445105822609
320007,-1281.3090501791964,51.66430061856299,-2157.5059446100295
320008,-1074.724877579216,537.6389988265306,-1227.1898861257723
330001,-1400.7208715615975,-66.65873344291207,-1.1615779315452186
330002,-318.22955498881186,-4295.060184087397,750.417760908529
330003,-1503.237618488347,-808.4710790062792,-574.1434101956178
330004,-258.01211016022245,-1280.3890333135978,698.3440426257151
330005,-546.6195309851089,-2649.6442168700496,1692.846019818993
330006,-221.59063946912568,-659.7300794589703,346.7192109636347
330007,-641.7336195775234,414.863305919647,429.42790209743606
330008,-487.5644357950053,-988.8692831231825,702.6784397007495
330009,-665.200396041947,-235.10313909832593,264.48771426889857
330010,-845.8894908718196,-1025.9837796898867,313.0616036364828
330011,-622.173714783921,-1789.0311069266136,-1693.7003773683464
330012,-592.4436914991666,-296.1018039842433,-607.8427564426478
330013,-1356.8036952336965,-301.51638130774387,-629.7813006335492
330014,-551.912311732235,-326.0721786950962,-31.143232626975426
350001,-10.96724398859613,16.099612051027723,1004.1886338341816
350002,-901.1241519948446,-671.433817293704,-624.3432678228016
350003,1721.2729817088582,283.2543229149983,1166.942381060113
350004,-295.323097921538,500.3156571288737,553.2556581459388
350005,-80.97267679481442,-1018.1942471740763,91.51770816139076
350006,-301.26653926381255,263.87525971918217,768.8384553099366
350007,542.1887434431361,-183.93585525068167,1596.5359633918988
350008,-4846.036772531127,-4024.259457890446,-610.526777810215
350009,1916.8856875780154,-335.5214161586476,-1359.7732203219869
350010,1268.6634230082914,-825.0326650552594,1767.6960279186103
350011,1263.6855929191197,-963.2847769439652,2236.1793190730377
350012,1105.2488088052366,593.8854898451401,-1729.776726998289
350013,3462.8865675119264,1406.3177750416696,-836.0929963947577
350014,4064.757955444507,350.59651880781496,-947.9593700997294
350015,2797.793406476737,264.4894347594539,-552.8187476809873
350016,2517.5468622020558,-478.670694652444,-3497.134845085971
350017,861.7547453830255,-482.7547729582719,1980.844784004691
350018,2479.8606772786607,-1695.86827017506,-4908.580617827511
350019,1462.0062209983312,-1509.6108936421622,-3885.2685914814533
350020,1589.9449803136515,-1360.5462103446268,-4233.579946282193
350021,6.206493922009822,504.0306736938362,-1447.669323655552
350022,2090.934984845994,1094.3819887703528,-2543.1013592982017
350023,3522.4527586829913,1821.2514508144732,-2437.5083113963087
350024,1563.5753922773679,-178.6031122197722,-3688.8915399850903
350025,4491.197028709164,724.9496866328335,-3014.499851978251
350026,3739.890770389884,-40.042190185847254,-697.0947457939136
350027,5290.790203031237,-55.60513030149985,-881.3939414794937
350028,4265.2065525870885,2034.514830518141,-2346.930930408745
350029,3454.1916012843417,935.3048188588516,-2948.694528338255
350030,2807.784726411298,1907.8790733837357,-2288.660796211287
350031,1624.8023496238877,-1368.1723936695098,-1185.4948290388845
350032,1562.027875506107,-630.9364453694056,-780.5736310897285
350033,657.7350229919291,436.648530015819,77.04760649491449
350034,1428.70783948549,-388.8645500084725,-2753.588259928584
350035,-519.6753973996852,-243.71236227295154,-2151.1475202365878
350036,3051.0956455275887,950.57997725836,-2798.078121893167
350037,3084.8317943427496,769.299520288944,284.4211777180651
350038,2503.102803623362,3.76160941591862,686.2292570609302
350039,255.6632727096487,22.254599643045903,889.9783574637369
350040,1027.0317129108244,-621.0871418233096,943.0883947107257
350041,790.3989513865928,-815.9242463823173,2073.0611561558944
350042,2042.4391896839936,1544.5508838946846,113.52503322114394
350043,4317.5209164259595,1313.8052500055226,24.200472681911126
350044,2385.651083742118,-484.6655941532683,1426.862445803371
350045,1014.3632490016232,357.77317760690767,-735.7615769399603
350046,3609.7347527625207,1812.0592066950712,1399.7909881408416
350047,1338.3161692724395,-871.2567443024199,1638.3216164301666
350048,2516.295976423059,1882.566184902409,-4.058034265210285
350049,2242.564027105767,-2089.1797578248975,3560.7572110726283
350050,1047.6743265590173,-1743.6702126668874,2338.9211756292607
350051,3188.007626141892,-918.3267832805902,1132.229140764407
350052,36.353356981632174,-1967.5199332820316,1397.6268737242613
350053,-785.4273691860817,-2071.0911348104137,-872.0936657361366
410001,-1006.3082159712119,886.3455671648044,212.93509311416148
410002,654.7940750512723,-3257.5282715276753,390.7547267501833
410003,-1142.2433552295292,1029.0360497277918,119.09989307738742
410004,-666.2758198175587,595.7183580982512,503.1807760600188
410005,618.7814825156292,-394.7844345299627,1654.9187005751937
410006,3267.1916780874976,-1390.7619609887365,2754.402205614186
410007,3799.8436845908236,-3797.9404725109393,-3200.561954360157
410008,2742.621931548476,-488.79801197135754,947.4396701915036
410009,4523.802997998473,-2734.7099210499346,4463.095937559383
410010,863.6637065038982,173.48001274551456,1410.411754709199
410011,1456.6107883219147,-1996.5114071757025,2900.424372014362
410012,3596.617085669551,-2263.793272475069,4016.66373566126
410013,4789.364704772247,-694.6087103922285,2252.592630625071
410014,1760.7495069384756,-936.3448462661089,-130.85550417986562
410015,2058.9418636163314,-3132.9958104408065,1669.6818732638187
410016,2981.903514864218,-1989.259845879979,-333.154568474963
410017,1579.5465027977018,-3534.21021230764,-2522.8978527770337
410018,4439.246302434412,-1076.798488016855,288.26960615122204
410019,-157.1051569225325,-2482.776659854526,-3786.9510262232034
410020,5266.158285966706,-53.47925072063546,-3520.5915152152857
410021,3465.2154822435,-3471.351280874106,-640.0455717299227
410022,1883.6006263951467,-655.8109880621886,800.0651234648909
410023,1974.6092048106516,-2814.0872266145825,3072.3181436325067
410024,2238.2407236638096,-1173.5933284511698,594.8233762862059
410025,1718.6217618412861,-2164.2799108060494,2455.5900719366728
410026,1274.6655612479256,-1804.571649041965,3297.9292462553476
410027,-79.55818012531003,49.12120346106199,1294.9615781657635
410028,1502.825425805644,-1068.9563356714455,2962.3491956073585
410029,-502.4112632977205,382.83920508635987,773.2938006565323
420001,1247.1614992792938,2070.1079785915344,52.404432438204125
420002,-1229.2501618750152,1104.5366092386614,61.261400601152715
420003,-1141.513432728893,1018.8745340003084,125.31836854809669
420004,-1208.1075284570738,1084.7833352667458,75.45262974434934
420005,-1228.955332194498,1101.5002942881579,65.03740374749611
420006,-1221.308517374651,1092.2172599945932,70.90300988830796
420007,1120.300018789281,532.5382287536069,1383.0669426465035
420008,-1021.715688925155,920.2993502581623,203.12971019824647
420009,849.3091331794665,903.117007963153,1063.209645615745
420010,1064.8349186647197,2036.9225252703939,874.4424061488651
420011,56.567209274624354,886.4560423312739,597.8300666472483
420012,2720.4627507408695,3360.4541561997476,1602.4619943786563
420013,-164.4032584908085,82.94242922867932,1156.3901474457518
420014,-1194.5032413450629,1104.8053254030508,69.45923074705159
420015,-1141.8906522019386,1088.4286574644163,97.12350341865785
420016,3211.7528092604043,-2311.817777857087,2658.169209795993
420017,-1180.9313635725105,1054.2473680433538,99.9537355109845
420018,-1169.3071657465546,1042.303271094641,107.40889428650493
420019,2093.772168102685,-1913.5852643625824,3822.8881480521404
420020,1814.177641595402,-1889.3362863604848,2662.011958898436
420021,260.07728514137506,868.023014858739,724.4528833788625
420022,-1141.4629459536104,1017.7717067641543,125.27664269526136
420023,-1169.6661967891907,1050.926409041205,102.30114548823157
420024,-1203.6143946235813,1079.5612012107738,78.30175486231143
430001,-375.5742411467698,761.1328723582967,435.4783877339733
430002,662.4776860109206,37.2366785519822,1415.8235287689542
430003,-1011.4605559241355,908.1461016047647,201.55662606902106
430004,753.9244680656684,1948.4859530047213,720.9293177307069
430005,-1234.2900226377712,1107.0915518889813,60.95518475003445
430006,-1156.6550754829607,1035.9353250698016,115.35618095705492
430007,-1022.2051447254668,1019.0595906947053,127.00496472670116
430008,-976.0681616387823,869.6788478154806,233.37563865418736
430009,-1220.2198144508238,1092.5659051098287,72.9980257998858
430010,-1235.8288758655194,1110.9731764105352,58.56984959530975
430011,-978.8884781158253,471.5727548977041,535.2501106953949
430012,-1198.4778147423417,1085.152543189204,77.88730413982825
430013,-233.7924661918916,1058.9183593440848,289.8153968741292
430014,-1186.627951648381,1055.5382070959895,97.85087241757157
430015,-1166.9854210583326,1039.8500980862539,105.79504344356425
430016,-1219.0030873356889,1100.6234763471546,68.83672636866024
430017,-874.8407350015777,761.1741205289188,342.3976444970816
430018,556.0600928154033,-74.6737422095136,761.2289165375893
430019,2531.822061702979,-2350.8545287269317,4236.191308938217
430020,153.71668263394946,-34.37767859376814,1236.5899187493562
430021,2731.0203721660387,-3609.0350700493923,5034.002165529562
430022,-591.7426966997963,547.6856289437305,460.72871348466
430023,2065.471160388602,-575.6420983110934,2999.0046209232023
430024,1135.5648133480527,-1481.3575035303916,2964.7835632769124
430025,-907.7058429393144,806.955957175817,240.91540496187253
430026,-642.0904284798285,1229.183045984068,430.40444623782065
430027,-541.2222897601072,496.73812318964195,464.53295799143456
430028,88.57371880894924,861.1372821891206,379.8885651521838
430029,1571.1292027162322,-539.1382042134613,2493.43291009642
430030,-1085.6603490360344,1025.3475807751806,107.09127926944555
430031,-1193.7301146661791,1071.2580840174319,86.39722735915893
430032,-911.4619740002105,832.1386661401193,219.48428537186703
430033,-1151.967172114281,1037.785085432637,101.39381626006536
430034,172.60607299262537,419.0209490056181,860.983227833195
430035,-301.7713563063051,483.22956522642045,609.615742673153
430036,-1197.4035291311297,1086.5959211183772,77.27774703769474
430037,-1169.8160697710723,1048.2861796885334,96.45711721721969
430038,-976.2125463955562,959.9967436728047,156.1508019466718
430039,-1234.950215075199,1110.5657439723389,58.24974750428221
430040,-500.08105860911394,737.0718211158841,620.0227644213942
430041,-169.98336410536925,1255.0445883402817,202.68939995050027
430042,-1123.0752017271373,1013.7077938469355,133.1529961966573
430043,-2133.994490090161,-368.0587310933479,11.952210143356618
500001,-676.1773117112846,-1272.4980636660127,-3316.088458291797
500002,-16.646311588140858,-600.0564763101573,-2808.481708235018
500003,558.4276404278747,-34.74811690847253,-1120.950092450684
500004,18.59730076826174,-554.3228772805604,-1779.1832349182596
500005,-295.45079301518433,-263.5828842085143,-1705.4547809811168
500006,734.6918363228235,-1462.3601664243522,-1544.2715118837589
500007,-97.61574433166213,-102.29321406538939,-1871.857170749212
500008,138.6550787489941,-1463.7327891705945,-1787.844179835234
500009,1206.8029780176992,-414.37879286402364,-214.03081196514316
500010,-1911.023573193314,-1181.4866179580918,-1726.0093017849445
500011,-784.5792191818574,-450.43775079005513,-1972.3175012181507
500012,-1417.4609770499228,-396.5995453192177,-1723.0332061583006
510001,-1270.9901836990136,281.47747250785767,-452.3437681093302
510002,86.36664682737666,-237.08910226821385,-172.2832038038592
510003,2.889369679032687,854.332622475655,-277.1095853187994
510004,-843.2928841010857,-983.1414848808832,-241.60015436753613
510005,-48.318616317745445,-331.4684641562329,-778.9883465787138
510006,-1052.6280861962455,-587.7777014195731,-900.5759556166836
510007,85.07722483366815,-281.27108262452543,-2184.6030936778125
510008,921.2446579296981,823.878687710057,-870.1385053354309
510009,-879.20253786285,-228.72748037105146,-1615.4841369059357
510010,-223.56119134701802,-261.41229116534714,-1485.2430871042704
510011,-259.39078719380257,108.5355415692104,-1129.6134041632888
510012,138.38561291156802,906.3924440145793,-1187.5758357974805
510013,-902.7094689096158,-774.3750963009695,-1571.2734876892384
510014,-551.57051895771,285.02467496098336,-679.4203199050693
510015,459.9588360451824,910.7798023849977,-527.1825318150001
510016,-688.0813004044508,388.3006609146974,-611.916269668229
510017,696.240601013474,-1227.092697890547,-1315.4796362191123
510018,-396.3177470743136,139.10262928962652,-502.10279150351874
520001,1636.2012988565632,-842.8380643346131,-1850.02496307502
520002,2374.2492454033727,-1086.760045421703,1581.4605749994698
520003,1473.9161955279876,849.5064466375287,-155.2321982606984
520004,1979.6455282903135,484.02951367824227,806.7707373621721
520005,521.4992366414897,195.4996865221048,147.4197137019187
520006,2205.871305852539,884.1397612835407,1329.8745184298664
520007,505.06980355451395,859.970962375432,-801.5348199464868
520008,1497.6856603400968,-243.92216709513022,-13.474191941783943
520009,233.56566607605507,600.6897957761342,-544.57467908892
520010,1390.9969284345152,-279.9574948884927,-535.6456021035956
520011,3123.982650822069,-1155.8437837495226,-453.56198461898003
520012,933.6953218826361,903.6582855299409,-1346.5562230865498
520013,-507.8163447247012,-2090.7276390715365,2068.1038142738103
520014,1751.7948143257368,46.79350450099179,104.60187839204957
520015,1110.5411966999477,52.100310763948336,211.78318470969398
520016,-193.13079295149507,35.175130645135994,-299.60826386613286
520017,93.85981558971207,-116.34202106445308,231.7238664017293
520018,933.923801355834,-232.9171868598047,-350.58393160225114
520019,984.1780407422632,-1445.1076836171078,1409.8183768654005
520020,726.291876150132,-1206.8110707834587,707.7453077681829
520021,1070.6740643046458,-997.45558059153,765.6786526712519
520022,429.27310332196686,-447.9862742060188,1357.2887955038846
530001,1371.272125755807,-1727.6603687137033,2001.5682233855955
